Date,Adj Close
2018-12-20,39.400002
2018-12-21,38.73
2018-12-24,37.639999
2018-12-26,39.43
2018-12-27,40.130001
2018-12-28,39.889999
2018-12-31,40.040001
2019-01-02,39.93
2019-01-03,37.889999
2019-01-04,39.450001
2019-01-07,40.009998
2019-01-08,41.32
2019-01-09,41.610001
2019-01-10,42.09
2019-01-11,42.529999
2019-01-14,42.310001
2019-01-15,42.59
2019-01-16,42.98
2019-01-17,43.75
2019-01-18,44.549999
2019-01-22,43.98
2019-01-23,43.25
2019-01-24,44.060001
2019-01-25,44.650002
2019-01-28,44.529999
2019-01-29,44.59
2019-01-30,45.299999
2019-01-31,45.75
2019-02-01,45.919998
2019-02-04,46.540001
2019-02-05,46.57
2019-02-06,46.279999
2019-02-07,46.16
2019-02-08,46.389999
2019-02-11,46.759998
2019-02-12,47.830002
2019-02-13,49.240002
2019-02-14,49.48
2019-02-15,50.040001
2019-02-19,50.130001
2019-02-20,50.119999
2019-02-21,50.57
2019-02-22,50.869999
2019-02-25,50.470001
2019-02-26,49.990002
2019-02-27,49.720001
2019-02-28,49.759998
2019-03-01,49.669998
2019-03-04,50.310001
2019-03-05,50.5
2019-03-06,49.299999
2019-03-07,49.860001
2019-03-08,50.09
2019-03-11,50.57
2019-03-12,49.790001
2019-03-13,50.330002
2019-03-14,50.110001
2019-03-15,50.639999
2019-03-18,50.889999
2019-03-19,50.57
2019-03-20,49.369999
2019-03-21,49.720001
2019-03-22,48.25
2019-03-25,48.290001
2019-03-26,48.82
2019-03-27,48.599998
2019-03-28,48.93
2019-03-29,49.450001
2019-04-01,50.349998
2019-04-02,50.450001
2019-04-03,50.939999
2019-04-04,50.889999
2019-04-05,51.310001
2019-04-08,50.91
2019-04-09,50.380001
2019-04-10,50.869999
2019-04-11,51.259998
2019-04-12,52.169998
2019-04-15,51.240002
2019-04-16,50.669998
2019-04-17,50.41
2019-04-18,50.73
2019-04-22,50.509998
2019-04-23,51.490002
2019-04-24,51.75
2019-04-25,51.290001
2019-04-26,51.75
2019-04-29,51.439999
2019-04-30,52.07
2019-05-01,51.48
2019-05-02,51.43
2019-05-03,51.810001
2019-05-06,51.610001
2019-05-07,50.029999
2019-05-08,49.470001
2019-05-09,48.610001
2019-05-10,48.709999
2019-05-13,48.130001
2019-05-14,47.709999
2019-05-15,47.75
2019-05-16,47.689999
2019-05-17,47.299999
2019-05-20,46.779999
2019-05-21,47.299999
2019-05-22,47.290001
2019-05-23,47.349998
2019-05-24,48.110001
2019-05-28,48.41
2019-05-29,47.220001
2019-05-30,46.27
2019-05-31,45.700001
2019-06-03,46.470001
2019-06-04,47.360001
2019-06-05,47.75
2019-06-06,48.310001
2019-06-07,49.259998
2019-06-10,49.900002
2019-06-11,49.700001
2019-06-12,49.07
2019-06-13,49.73
2019-06-14,49.560001
2019-06-17,49.669998
2019-06-18,50.23
2019-06-19,50.43
2019-06-20,50.549999
2019-06-21,51.349998
2019-06-24,50.689999
2019-06-25,50.040001
2019-06-26,49.740002
2019-06-27,50.830002
2019-06-28,51.299999
2019-07-01,52.32
2019-07-02,52.25
2019-07-03,52.950001
2019-07-05,52.77
2019-07-08,51.790001
2019-07-09,52.25
2019-07-10,52.040001
2019-07-11,52.279999
2019-07-12,52.799999
2019-07-15,52.689999
2019-07-16,52.560001
2019-07-17,52
2019-07-18,52.220001
2019-07-19,52.110001
2019-07-22,52.209999
2019-07-23,52.560001
2019-07-24,52.990002
2019-07-25,52.540001
2019-07-26,52.880001
2019-07-29,52.990002
2019-07-30,53.189999
2019-07-31,53.009998
2019-08-01,54.5
2019-08-02,53.509998
2019-08-05,50.790001
2019-08-06,51.599998
2019-08-07,51.66
2019-08-08,53.09
2019-08-09,53.23
2019-08-12,52.509998
2019-08-13,52.869999
2019-08-14,49.860001
2019-08-15,50.459999
2019-08-16,51.650002
2019-08-19,52.23
2019-08-20,52.139999
2019-08-21,52.799999
2019-08-22,51.860001
2019-08-23,49.259998
2019-08-26,49.389999
2019-08-27,49.330002
2019-08-28,50.110001
2019-08-29,51.630001
2019-08-30,52.27
2019-09-03,51.950001
2019-09-04,52.580002
2019-09-05,53.150002
2019-09-06,53.860001
2019-09-09,55.349998
2019-09-10,55.73
2019-09-11,55.110001
2019-09-12,54.720001
2019-09-13,54
2019-09-16,54.119999
2019-09-17,53.900002
2019-09-18,53.919998
2019-09-19,53.849998
2019-09-20,53.540001
2019-09-23,52.779999
2019-09-24,52.360001
2019-09-25,53.380001
2019-09-26,53.240002
2019-09-27,52.900002
2019-09-30,53.009998
2019-10-01,51.189999
2019-10-02,49.450001
2019-10-03,49.98
2019-10-04,50.669998
2019-10-07,50.419998
2019-10-08,49.630001
2019-10-09,50.34
2019-10-10,50.490002
2019-10-11,51.82
2019-10-14,51.98
2019-10-15,52.490002
2019-10-16,52.470001
2019-10-17,52.349998
2019-10-18,52.209999
2019-10-21,52.650002
2019-10-22,51.709999
2019-10-23,52.369999
2019-10-24,52.450001
2019-10-25,52.610001
2019-10-28,53.25
2019-10-29,53.630001
2019-10-30,53.810001
2019-10-31,53.549999
2019-11-01,54.790001
2019-11-04,54.84
2019-11-05,55.540001
2019-11-06,53.080002
2019-11-07,54.5
2019-11-08,54.889999
2019-11-11,55.16
2019-11-12,55.049999
2019-11-13,55.07
2019-11-14,55.57
2019-11-15,56.439999
2019-11-18,56.049999
2019-11-19,55.869999
2019-11-20,55.5
2019-11-21,54.779999
2019-11-22,54.91
2019-11-25,56.119999
2019-11-26,57.880001
2019-11-27,57.560001
2019-11-29,57.02
2019-12-02,56.52
2019-12-03,56.32
2019-12-04,57.029999
2019-12-05,57.869999
2019-12-06,58.5
2019-12-09,58.279999
2019-12-10,58.48
2019-12-11,58.41
2019-12-12,58.959999
2019-12-13,58.259998
2019-12-16,59.220001
2019-12-17,58.84
2019-12-18,60.110001
2019-12-19,59.82
2019-12-20,60.639999
2019-12-23,60.110001
2019-12-24,60.59
2019-12-26,61.279999
2019-12-27,60.950001
2019-12-30,61.040001
2019-12-31,61.290001
2020-01-02,61.48
2020-01-03,60.970001
2020-01-06,60.689999
2020-01-07,60.619999
2020-01-08,60.200001
2020-01-09,60.560001
2020-01-10,60.240002
2020-01-13,60.66
2020-01-14,60.279999
2020-01-15,60.389999
2020-01-16,60.799999
2020-01-17,61.029999
2020-01-21,61.099998
2020-01-22,60.91
2020-01-23,60.84
2020-01-24,60.77
2020-01-27,60.439999
2020-01-28,61.459999
2020-01-29,61.450001
2020-01-30,61.880001
2020-01-31,61.049999
2020-02-03,62.02
2020-02-04,63.43
2020-02-05,63.93
2020-02-06,63.880001
2020-02-07,64.029999
2020-02-10,64.25
2020-02-11,63.080002
2020-02-12,63.689999
2020-02-13,64.120003
2020-02-14,63.959999
2020-02-18,63.459999
2020-02-19,63.400002
2020-02-20,63.700001
2020-02-21,62.73
2020-02-24,60.07
2020-02-25,57.959999
2020-02-26,56.93
2020-02-27,56.540001
2020-02-28,56.139999
2020-03-02,58.189999
2020-03-03,57.73
2020-03-04,59.16
2020-03-05,56.779999
2020-03-06,54.580002
2020-03-09,49.169998
2020-03-10,52.610001
2020-03-11,49.689999
2020-03-12,44.529999
2020-03-13,46.380001
2020-03-16,38.400002
2020-03-17,36.279999
2020-03-18,35.52
2020-03-19,39.439999
2020-03-20,34.259998
2020-03-23,29.83
2020-03-24,33.860001
2020-03-25,35.799999
2020-03-26,40.650002
2020-03-27,39.200001
2020-03-30,41.029999
2020-03-31,37.709999
2020-04-01,35.740002
2020-04-02,36.669998
2020-04-03,35.5
2020-04-06,39.779999
2020-04-07,42.049999
2020-04-08,45.259998
2020-04-09,45.610001
2020-04-13,43.459999
2020-04-14,43.860001
2020-04-15,42.889999
2020-04-16,42.540001
2020-04-17,44.5
2020-04-20,41.959999
2020-04-21,39.970001
2020-04-22,39.77
2020-04-23,39.990002
